code;name;boy;sayfa
raporlar_vrio_portfoy.dezavantaj;Dezavantaj;micro;/raporlar/vrio-portfoy
raporlar_vrio_portfoy.gecici_rekabet_avantaji_0;Geçici Rekabet Avantajı 0;micro;/raporlar/vrio-portfoy
raporlar_vrio_portfoy.kullanilmayan_avantaj_0;Kullanılmayan Avantaj 0;micro;/raporlar/vrio-portfoy
raporlar_vrio_portfoy.rekabet_paritesi_0;Rekabet Paritesi 0;micro;/raporlar/vrio-portfoy
raporlar_vrio_portfoy.rekabetci_dezavantaj_0;Rekabetçi Dezavantaj 0;micro;/raporlar/vrio-portfoy
raporlar_vrio_portfoy.surdurulebilir_rekabet_avantaji_0;Sürdürülebilir Rekabet Avantajı 0;micro;/raporlar/vrio-portfoy
k_rapor_paydas.paydas_haritasi;Paydaş Haritası;yarim;/k-rapor?tab=paydas
k_rapor_paydas.paydas_anket_ozeti;Paydaş Anket Özeti;yarim;/k-rapor?tab=paydas
k_rapor_rekabet.rekabetci_analiz;Rekabetçi Analiz;tam;/k-rapor?tab=rekabet
k_rapor_rekabet.a3_raporlari;A3 Raporları;tam;/k-rapor?tab=rekabet
k_rapor_kurum_karsilastirma.kurum_performans_karsilastirmasi;Kurum Performans Karşılaştırması;tam;/k-rapor?tab=kurum-karsilastirma
k_rapor_kurum_karsilastirma.kurum_detay_tablosu;Kurum Detay Tablosu;tam;/k-rapor?tab=kurum-karsilastirma
raporlar_sektorel.otomotiv_yan_sanayiotomotivhazir;Otomotiv / Yan SanayiotomotivHAZIR;mini;/raporlar/sektorel
raporlar_sektorel.saglik_hastanesaglikhazir;Sağlık / HastanesaglikHAZIR;mini;/raporlar/sektorel
raporlar_sektorel.finans_bankafinansyakinda;Finans / BankafinansYAKINDA;mini;/raporlar/sektorel
raporlar_sektorel.egitim_universiteegitimyakinda;Eğitim / ÜniversiteegitimYAKINDA;mini;/raporlar/sektorel
raporlar_sektorel.belediye_kamukamuyakinda;Belediye / KamukamuYAKINDA;mini;/raporlar/sektorel
raporlar_sektorel.perakende_zincirperakendeyakinda;Perakende / ZincirperakendeYAKINDA;mini;/raporlar/sektorel
raporlar_sektorel.insaat_muteahhitlikinsaatyakinda;İnşaat / MüteahhitlikinsaatYAKINDA;mini;/raporlar/sektorel
raporlar_sektorel.hizmet_danismanlik;Hizmet / Danışmanlık;mini;/raporlar/sektorel
sp_strateji_haritasi.ana_strateji;Ana Strateji;mini;/sp/strateji-haritasi
sp_strateji_haritasi.alt_strateji;Alt Strateji;mini;/sp/strateji-haritasi
sp_strateji_haritasi.surec;Süreç;mini;/sp/strateji-haritasi
sp_strateji_haritasi.pg;PG;mini;/sp/strateji-haritasi
sp_strateji_haritasi.str_girisim;Str. Girişim;mini;/sp/strateji-haritasi
sp_strateji_haritasi.strateji_haritasi;Strateji Haritası;tam;/sp/strateji-haritasi
raporlar_sunburst.stratejik_hiyerarsi_sunburst;Stratejik Hiyerarşi Sunburst;tam;/raporlar/sunburst
raporlar_evrim_filmi.yillar_arasi_evrim_filmi;Yıllar Arası Evrim Filmi;tam;/raporlar/evrim-filmi
raporlar_strateji_hikayesi.hikaye;Hikaye;tam;/raporlar/strateji-hikayesi
raporlar_strateji_hikayesi.yillik_snapshot;📊 Yıllık Snapshot;ara_2_3;/raporlar/strateji-hikayesi
raporlar_strateji_hikayesi.kirilim_noktalari;⚡ Kırılım Noktaları;ara_1_3;/raporlar/strateji-hikayesi
raporlar_sektor_benchmark.sektor_otomotiv_yan_sanayi;SEKTÖR: Otomotiv / Yan Sanayi;tam;/raporlar/sektor-benchmark
raporlar_sektor_benchmark.sektor_ortalamalari;Sektör Ortalamaları;tam;/raporlar/sektor-benchmark
raporlar_sektor_benchmark.ai_sektor_degerlendirmesi;AI Sektör Değerlendirmesi;tam;/raporlar/sektor-benchmark
raporlar_cfo_dashboard.toplam_butce;Toplam Bütçe;micro;/raporlar/cfo-dashboard
raporlar_cfo_dashboard.harcanan;Harcanan;micro;/raporlar/cfo-dashboard
raporlar_cfo_dashboard.kalan;Kalan;micro;/raporlar/cfo-dashboard
raporlar_cfo_dashboard.butce_asan;Bütçe Aşan;micro;/raporlar/cfo-dashboard
raporlar_cfo_dashboard.llm_maliyet_30g;LLM Maliyet (30g);micro;/raporlar/cfo-dashboard
raporlar_cfo_dashboard.recurring_task;Recurring Task;micro;/raporlar/cfo-dashboard
raporlar_cfo_dashboard.en_buyuk_5_stratejik_girisim;En Büyük 5 Stratejik Girişim;ara_2_3;/raporlar/cfo-dashboard
raporlar_cfo_dashboard.durum_dagilimi;Durum Dağılımı;ara_1_3;/raporlar/cfo-dashboard
raporlar_cfo_dashboard.strateji_bazli_butce_atifi;Strateji Bazlı Bütçe Atıfı;tam;/raporlar/cfo-dashboard
raporlar_coo_dashboard.surec;Süreç;micro;/raporlar/coo-dashboard
raporlar_coo_dashboard.ort_saglik;Ort. Sağlık;micro;/raporlar/coo-dashboard
raporlar_coo_dashboard.geciken_faaliyet;Geciken Faaliyet;micro;/raporlar/coo-dashboard
raporlar_coo_dashboard.aktif_darbogaz;Aktif Darboğaz;micro;/raporlar/coo-dashboard
raporlar_coo_dashboard.ort_cmmi;Ort. CMMI;micro;/raporlar/coo-dashboard
raporlar_coo_dashboard.surec_saglik_dagilimi;Süreç Sağlık Dağılımı;tam;/raporlar/coo-dashboard
raporlar_coo_dashboard.surecler_saglik_skoru;Süreçler (Sağlık Skoru);ara_2_3;/raporlar/coo-dashboard
raporlar_coo_dashboard.aktif_darbogazlar;⚠ Aktif Darboğazlar;ara_1_3;/raporlar/coo-dashboard
raporlar_chro_dashboard.calisan;Çalışan;micro;/raporlar/chro-dashboard
raporlar_chro_dashboard.departman;Departman;micro;/raporlar/chro-dashboard
raporlar_chro_dashboard.bireysel_pg;Bireysel PG;micro;/raporlar/chro-dashboard
raporlar_chro_dashboard.ort_pg_kisi;Ort. PG / Kişi;micro;/raporlar/chro-dashboard
raporlar_chro_dashboard.2fa_orani;2FA Oranı;micro;/raporlar/chro-dashboard
raporlar_chro_dashboard.departman_dagilimi;Departman Dağılımı;yarim;/raporlar/chro-dashboard
raporlar_chro_dashboard.rol_dagilimi;Rol Dağılımı;yarim;/raporlar/chro-dashboard
raporlar_chro_dashboard.en_cok_bireysel_pg_sahibi_top_10;🏆 En Çok Bireysel PG Sahibi (Top 10);yarim;/raporlar/chro-dashboard
raporlar_chro_dashboard.en_cok_surec_uyeligi_top_5;📌 En Çok Süreç Üyeliği (Top 5);yarim;/raporlar/chro-dashboard
raporlar_yatirimci_sunum.pptx_sunum_16_9;PPTX SUNUM · 16:9;tam;/raporlar/yatirimci-sunum
raporlar_yatirimci_sunum.slayt_yapisi;🎯 Slayt Yapısı;tam;/raporlar/yatirimci-sunum
raporlar_stratejik_yillik.premium_pdf_35_sayfa;PREMIUM PDF · ~35 SAYFA;tam;/raporlar/stratejik-yillik
raporlar_stratejik_yillik.bolum_yapisi;📚 Bölüm Yapısı;tam;/raporlar/stratejik-yillik
raporlar_esg_rapor.yatirimci_denetci_hazir_pdf;YATIRIMCI / DENETÇI HAZIR · PDF;tam;/raporlar/esg-rapor
raporlar_esg_rapor.rapor_icerigi;📋 Rapor İçeriği;tam;/raporlar/esg-rapor
raporlar_carbon_trend.metrik_sayisi;Metrik Sayısı;mini;/raporlar/carbon-trend
raporlar_carbon_trend.veri_yili;Veri Yılı;mini;/raporlar/carbon-trend
raporlar_carbon_trend.son_yil_toplam;Son Yıl Toplam;mini;/raporlar/carbon-trend
raporlar_carbon_trend.ilk_yila_gore;İlk Yıla Göre;mini;/raporlar/carbon-trend
raporlar_carbon_trend.yillik_trend;Yıllık Trend;tam;/raporlar/carbon-trend
raporlar_ai_danisman.stratejik_odak_daraltma;Stratejik odak daraltma;tam;/raporlar/ai-danisman
raporlar_ai_danisman.kritik_risk_mitigasyon_plani;Kritik risk mitigasyon planı;tam;/raporlar/ai-danisman
raporlar_ai_coach.analiz_edilen_strateji;Analiz Edilen Strateji;yarim;/raporlar/ai-coach
raporlar_ai_coach.en_dusuk_3;En Düşük 3;yarim;/raporlar/ai-coach
raporlar_ai_coach.en_dusuk_performansli_3_strateji;🎯 En Düşük Performanslı 3 Strateji;tam;/raporlar/ai-coach
raporlar_ai_coach.ai_onerisi;AI Önerisi;tam;/raporlar/ai-coach
raporlar_ai_sunum.sunum_hazir;SUNUM HAZIR;tam;/raporlar/ai-sunum
raporlar_ai_sunum.sunumda_kullanilacak_veriler;Sunumda Kullanılacak Veriler;tam;/raporlar/ai-sunum
raporlar_ai_sunum.slayt_yapisi;Slayt Yapısı;tam;/raporlar/ai-sunum
raporlar_nlp_query.hazir_sorular;⚡ Hazır Sorular;ara_1_3;/raporlar/nlp-query
raporlar_nlp_query.cevap;Cevap;ara_2_3;/raporlar/nlp-query
raporlar_bireysel_karne_batch.toplu_uretim_zip;TOPLU ÜRETIM · ZIP;tam;/raporlar/bireysel-karne-batch
raporlar_bireysel_karne_batch.her_karne_icerigi;⚙ Her Karne İçeriği;tam;/raporlar/bireysel-karne-batch
raporlar_mobile.mobile_hub;Mobile Hub;tam;/raporlar/mobile
raporlar_bi_connector.kpi_olcumleri_csv;KPI Ölçümleri (CSV);yarim;/raporlar/bi-connector
raporlar_bi_connector.stratejiler_json;Stratejiler (JSON);yarim;/raporlar/bi-connector
raporlar_bi_connector.power_bi_baglanti_rehberi;Power BI Bağlantı Rehberi;tam;/raporlar/bi-connector
raporlar_bi_connector.tableau_baglanti_rehberi;Tableau Bağlantı Rehberi;tam;/raporlar/bi-connector
raporlar_bi_connector.excel_google_sheets;Excel / Google Sheets;tam;/raporlar/bi-connector
k_radar_ks.strateji_kapsami;Strateji Kapsamı;mini;/k-radar/ks
k_radar_ks.toplam_strateji;Toplam Strateji;mini;/k-radar/ks
k_radar_ks.genel_pg_basarisi;Genel PG Başarısı;mini;/k-radar/ks
k_radar_ks.ks_skoru;KS Skoru;mini;/k-radar/ks
k_radar_ks.swot_analizi;SWOT Analizi;ara_1_3;/k-radar/ks
k_radar_ks.tows_matrisi;TOWS Matrisi;ara_1_3;/k-radar/ks
k_radar_ks.pestle_analizi;PESTLE Analizi;ara_1_3;/k-radar/ks
k_radar_ks.gap_analizi;GAP Analizi;ara_1_3;/k-radar/ks
k_radar_ks.okr;OKR;ara_1_3;/k-radar/ks
k_radar_ks.bsc;BSC;ara_1_3;/k-radar/ks
k_radar_ks.efqm;EFQM;ara_1_3;/k-radar/ks
k_radar_ks.strateji_surec_kapsama_ozeti;Strateji → Süreç Kapsama Özeti;tam;/k-radar/ks
